id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
1,Alaska,Anchorage,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],45.88,54.77,65,9,E,0.23,0,1018,55,1686780000,-28800
2,Alaska,Anchorage,2,Thu 6/15,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],46.83,53.46,60,8,E,0,0,1003,100,1686866400,-28800
3,Alaska,Anchorage,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],48.02,53.6,63,7,S,0.23,0,1001,99,1686952800,-28800
4,Alaska,Anchorage,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.7,57.76,79,3,S,4.37,0,1017,75,1687039200,-28800
5,Alaska,Anchorage,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.51,59.65,72,4,S,0,0,1018,51,1687125600,-28800
6,Alaska,Fairbanks,1,Wed 6/14,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.47,58.87,52,10,SW,0,0,1017,100,1686776400,-28800
7,Alaska,Fairbanks,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.29,69.53,28,11,NE,0,0,1003,23,1686862800,-28800
8,Alaska,Fairbanks,3,Fri 6/16,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.27,75.18,27,10,N,0,0,997,85,1686949200,-28800
9,Alaska,Fairbanks,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.33,74.03,37,4,N,6.06,0,1012,96,1687035600,-28800
10,Alaska,Fairbanks,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],49.78,68.95,54,9,SW,1.14,0,1018,98,1687122000,-28800
11,Alaska,Juneau,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],44.15,52.5,73,5,N,0.26,0,1022,85,1686772800,-28800
12,Alaska,Juneau,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.49,53.2,71,7,NE,13.63,0,1010,100,1686859200,-28800
13,Alaska,Juneau,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.23,47.55,95,7,E,37.66,0,1008,100,1686945600,-28800
14,Alaska,Juneau,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.69,54.12,74,4,NW,5.21,0,1013,95,1687032000,-28800
15,Alaska,Juneau,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.59,63.27,65,6,N,0,0,1014,72,1687118400,-28800
16,Colorado,Denver/Boulder,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],47.12,73.26,36,9,SW,0.26,0,1006,81,1686769200,-21600
17,Colorado,Denver/Boulder,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],53.82,70.41,51,10,SW,1.87,0,1007,100,1686855600,-21600
18,Colorado,Denver/Boulder,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],50.38,66.06,56,12,N,16.66,0,1014,71,1686942000,-21600
19,Colorado,Denver/Boulder,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],48.58,70.32,57,9,SW,1.26,0,1012,79,1687028400,-21600
20,Colorado,Denver/Boulder,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],53.92,83.44,24,12,SW,0.44,0,1007,13,1687114800,-21600
21,Colorado,Grand Junction,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],56.34,81.16,26,16,SW,1.28,0,1007,36,1686769200,-21600
22,Colorado,Grand Junction,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.91,72.91,48,10,W,5.33,0,1008,92,1686855600,-21600
23,Colorado,Grand Junction,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.55,76.62,33,16,SE,4,0,1013,100,1686942000,-21600
24,Colorado,Grand Junction,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],53.8,78.3,36,8,SW,2.03,0,1014,27,1687028400,-21600
25,Colorado,Grand Junction,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.26,87.73,21,17,S,0,0,1009,1,1687114800,-21600
26,Colorado,Pueblo,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.9,78.6,33,14,W,5.53,0,1008,1,1686765600,-21600
27,Colorado,Pueblo,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],58.8,78.89,37,15,SW,4.63,0,1005,73,1686852000,-21600
28,Colorado,Pueblo,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],57.99,77.13,43,17,N,18.57,0,1011,2,1686938400,-21600
29,Colorado,Pueblo,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],56.01,71.8,38,25,N,0.91,0,1009,84,1687024800,-21600
30,Colorado,Pueblo,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],58.23,87.89,24,10,SE,0.13,0,1008,0,1687111200,-21600
31,Illinois,Chicago,1,Wed 6/14,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],57.34,78.58,58,7,NW,0,0,1006,75,1686762000,-18000
32,Illinois,Chicago,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],58.51,80.67,55,11,NE,6.37,0,1007,44,1686848400,-18000
33,Illinois,Chicago,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.21,76.64,50,11,NE,0,0,1014,0,1686934800,-18000
34,Illinois,Chicago,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.09,78.6,28,7,NE,0,0,1014,0,1687021200,-18000
35,Illinois,Chicago,5,Sun 6/18,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],56.03,82.31,43,9,NE,0,0,1010,98,1687107600,-18000
36,Illinois,Lincoln,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],61.68,80.1,49,8,W,0.19,0,1006,96,1686762000,-18000
37,Illinois,Lincoln,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.78,84.58,50,9,NE,0,0,1008,1,1686848400,-18000
38,Illinois,Lincoln,3,Fri 6/16,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],57.67,78.85,51,9,NE,0,0,1013,32,1686934800,-18000
39,Illinois,Lincoln,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],57.6,80.01,45,8,NE,0,0,1013,71,1687021200,-18000
40,Illinois,Lincoln,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],59.76,71.71,69,10,SE,2.36,0,1009,100,1687107600,-18000
41,Indiana,Indianapolis,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],61.03,74.64,57,13,SW,0.28,0,1005,52,1686762000,-14400
42,Indiana,Indianapolis,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],59.25,82.9,48,10,N,1.02,0,1008,27,1686848400,-14400
43,Indiana,Indianapolis,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],57.92,78.64,43,8,N,0.22,0,1012,0,1686934800,-14400
44,Indiana,Indianapolis,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.91,82.24,39,5,NE,0,0,1013,10,1687021200,-14400
45,Indiana,Indianapolis,5,Sun 6/18,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],62.82,81.57,38,10,NE,0,0,1010,100,1687107600,-14400
46,Indiana,Northern Indiana,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],54.32,71.94,61,13,W,0.15,0,1005,68,1686762000,-14400
47,Indiana,Northern Indiana,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],53.65,74.3,61,16,W,1.47,0,1006,78,1686848400,-14400
48,Indiana,Northern Indiana,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.4,74.48,55,11,NW,0,0,1012,4,1686934800,-14400
49,Indiana,Northern Indiana,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.25,77.36,44,7,N,0,0,1013,0,1687021200,-14400
50,Indiana,Northern Indiana,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],56.57,78.78,46,10,E,0,0,1011,64,1687107600,-14400
51,Iowa,Davenport/Quad Cities,1,Wed 6/14,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],62.92,80.62,41,7,W,0,0,1006,88,1686765600,-18000
52,Iowa,Davenport/Quad Cities,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],60.55,85.66,40,10,N,0,0,1007,18,1686852000,-18000
53,Iowa,Davenport/Quad Cities,3,Fri 6/16,Clouds,few clouds,http://openweathermap.org/img/wn/[email],55.63,77.76,50,10,NE,0,0,1014,14,1686938400,-18000
54,Iowa,Davenport/Quad Cities,4,Sat 6/17,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.41,79.39,41,7,E,0,0,1013,11,1687024800,-18000
55,Iowa,Davenport/Quad Cities,5,Sun 6/18,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.43,74.23,57,10,E,0,0,1009,100,1687111200,-18000
56,Iowa,Des Moines,1,Wed 6/14,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],62.24,84.67,43,9,W,0,0,1005,83,1686765600,-18000
57,Iowa,Des Moines,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.65,86.54,40,8,W,0,0,1007,5,1686852000,-18000
58,Iowa,Des Moines,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],62.28,82.98,58,10,E,2.64,0,1011,10,1686938400,-18000
59,Iowa,Des Moines,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.91,80.28,57,11,SE,11.07,0,1011,21,1687024800,-18000
60,Iowa,Des Moines,5,Sun 6/18,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],62.91,77.32,62,9,E,16.82,0,1009,100,1687111200,-18000
61,Kansas,Dodge City,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.87,79.38,44,9,NW,0,0,1007,4,1686765600,-18000
62,Kansas,Dodge City,2,Thu 6/15,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],61.45,86.14,35,18,E,10.83,0,1007,2,1686852000,-18000
63,Kansas,Dodge City,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61,83.89,47,12,NW,3.53,0,1010,1,1686938400,-18000
64,Kansas,Dodge City,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],56.84,77.38,60,25,NW,26.24,0,1010,14,1687024800,-18000
65,Kansas,Dodge City,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.16,88.29,36,10,SE,0,0,1009,1,1687111200,-18000
66,Kansas,Goodland,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.37,79.54,36,10,SE,0,0,1007,2,1686765600,-21600
67,Kansas,Goodland,2,Thu 6/15,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],59.68,82.26,36,17,SE,14.22,0,1006,51,1686852000,-21600
68,Kansas,Goodland,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],56.8,75.85,52,22,NW,1,0,1011,1,1686938400,-21600
69,Kansas,Goodland,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],52.21,69.57,58,13,N,4.43,0,1012,43,1687024800,-21600
70,Kansas,Goodland,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.6,87.75,23,11,W,0,0,1007,5,1687111200,-21600
71,Kansas,Topeka,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63,82.78,45,8,S,0,0,1007,5,1686765600,-18000
72,Kansas,Topeka,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.55,85.96,43,8,E,0,0,1008,1,1686852000,-18000
73,Kansas,Topeka,3,Fri 6/16,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],65.01,82.85,53,10,E,0,0,1010,100,1686938400,-18000
74,Kansas,Topeka,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],63.79,86.77,55,18,SE,20.71,0,1010,49,1687024800,-18000
75,Kansas,Topeka,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],63.03,82.94,58,10,NW,2.53,0,1008,70,1687111200,-18000
76,Kansas,Wichita,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.72,84.31,45,7,E,4.76,0,1006,50,1686765600,-18000
77,Kansas,Wichita,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],66.33,89.35,34,12,E,0,0,1007,0,1686852000,-18000
78,Kansas,Wichita,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],64.13,86.5,52,18,NE,27.23,0,1009,52,1686938400,-18000
79,Kansas,Wichita,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],65.55,90.12,48,15,SW,15.05,0,1009,79,1687024800,-18000
80,Kansas,Wichita,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],65.48,87.76,37,12,NW,0.3,0,1009,0,1687111200,-18000
81,Kentucky,Jackson,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.39,78.8,41,14,SW,3.61,0,1005,28,1686762000,-14400
82,Kentucky,Jackson,2,Thu 6/15,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],59.14,82.76,48,9,NW,0,0,1008,98,1686848400,-14400
83,Kentucky,Jackson,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],58.51,81.54,62,12,NW,1.97,0,1010,29,1686934800,-14400
84,Kentucky,Jackson,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.1,80.96,36,5,NE,0,0,1012,71,1687021200,-14400
85,Kentucky,Jackson,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.02,86.67,34,5,E,11.88,0,1009,42,1687107600,-14400
86,Kentucky,Louisville,1,Wed 6/14,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],63.57,81.66,46,12,W,0,0,1005,26,1686762000,-14400
87,Kentucky,Louisville,2,Thu 6/15,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],59.54,83.8,42,6,W,0,0,1008,75,1686848400,-14400
88,Kentucky,Louisville,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],61.56,81.79,44,10,NW,0.17,0,1011,24,1686934800,-14400
89,Kentucky,Louisville,4,Sat 6/17,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.7,81.82,38,6,NE,0,0,1012,89,1687021200,-14400
90,Kentucky,Louisville,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],59.32,84.87,36,8,E,0.17,0,1008,89,1687107600,-14400
91,Kentucky,Paducah,1,Wed 6/14,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],60.46,81.77,61,8,S,0,0,1007,56,1686762000,-18000
92,Kentucky,Paducah,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.92,86.81,51,6,NW,0,0,1008,0,1686848400,-18000
93,Kentucky,Paducah,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.26,88.14,55,11,SW,7.34,0,1011,51,1686934800,-18000
94,Kentucky,Paducah,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],65.46,82.89,62,7,NE,0.17,0,1011,80,1687021200,-18000
95,Kentucky,Paducah,5,Sun 6/18,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],66.24,80.62,64,8,NE,18,0,1007,100,1687107600,-18000
96,Michigan,Detroit/Pontiac,1,Wed 6/14,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.58,71.01,53,11,NW,0,0,1003,39,1686762000,-14400
97,Michigan,Detroit/Pontiac,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.1,68.67,70,12,NW,5.9,0,1005,100,1686848400,-14400
98,Michigan,Detroit/Pontiac,3,Fri 6/16,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.44,72.27,55,14,N,0,0,1011,42,1686934800,-14400
99,Michigan,Detroit/Pontiac,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.13,75.52,35,9,NW,0,0,1013,0,1687021200,-14400
100,Michigan,Detroit/Pontiac,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.8,79.16,30,7,E,0,0,1012,8,1687107600,-14400
101,Michigan,Gaylord,1,Wed 6/14,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.69,69.67,50,9,NW,0,0,1003,56,1686762000,-14400
102,Michigan,Gaylord,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.28,61.56,98,9,N,12.04,0,1006,100,1686848400,-14400
103,Michigan,Gaylord,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.39,72.05,44,11,NW,0,0,1012,1,1686934800,-14400
104,Michigan,Gaylord,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.15,73.27,30,10,NW,0,0,1013,2,1687021200,-14400
105,Michigan,Gaylord,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.55,80.01,30,10,NE,0,0,1011,47,1687107600,-14400
106,Michigan,Grand Rapids,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.44,73.11,49,13,W,0,0,1004,5,1686762000,-14400
107,Michigan,Grand Rapids,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.78,75.02,70,15,W,1.79,0,1005,91,1686848400,-14400
108,Michigan,Grand Rapids,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.32,76.64,46,13,W,0,0,1012,0,1686934800,-14400
109,Michigan,Grand Rapids,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.14,79.47,33,8,N,0,0,1013,0,1687021200,-14400
110,Michigan,Grand Rapids,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],54.34,82.24,34,7,E,0,0,1011,38,1687107600,-14400
111,Michigan,Marquette,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.9,67.73,54,10,N,0,0,1004,7,1686762000,-14400
112,Michigan,Marquette,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],42.03,57.63,53,12,N,0,0,1011,20,1686848400,-14400
113,Michigan,Marquette,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.9,67.01,45,9,N,0,0,1016,0,1686934800,-14400
114,Michigan,Marquette,4,Sat 6/17,Clouds,few clouds,http://openweathermap.org/img/wn/[email],47.57,73.71,31,7,NE,0,0,1013,19,1687021200,-14400
115,Michigan,Marquette,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.77,79.36,42,8,SE,0,0,1010,78,1687107600,-14400
116,Minnesota,Duluth,1,Wed 6/14,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],50.14,72.93,43,8,NW,0,0,1005,30,1686765600,-18000
117,Minnesota,Duluth,2,Thu 6/15,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.4,59.72,46,10,E,0,0,1012,100,1686852000,-18000
118,Minnesota,Duluth,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.93,67.35,48,7,E,0,0,1016,2,1686938400,-18000
119,Minnesota,Duluth,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],47.53,73.83,45,6,E,1.35,0,1011,28,1687024800,-18000
120,Minnesota,Duluth,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],50.36,65.79,69,6,E,4.36,0,1010,100,1687111200,-18000
121,Minnesota,Chanhassen/Twin Cities,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.4,82.09,42,7,W,0,0,1005,0,1686765600,-18000
122,Minnesota,Chanhassen/Twin Cities,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],60.75,78.35,44,12,NE,0,0,1008,23,1686852000,-18000
123,Minnesota,Chanhassen/Twin Cities,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.58,78.26,40,9,NE,0,0,1014,2,1686938400,-18000
124,Minnesota,Chanhassen/Twin Cities,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],61.12,78.04,65,13,SW,6.94,0,1010,69,1687024800,-18000
125,Minnesota,Chanhassen/Twin Cities,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],61.27,76.89,81,8,SE,2.86,0,1010,100,1687111200,-18000
126,Missouri,Kansas City/Pleasant Hill,1,Wed 6/14,Clouds,few clouds,http://openweathermap.org/img/wn/[email],59.54,82.58,42,5,SW,0,0,1007,12,1686765600,-18000
127,Missouri,Kansas City/Pleasant Hill,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.27,85.71,40,5,NE,0,0,1009,0,1686852000,-18000
128,Missouri,Kansas City/Pleasant Hill,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.36,78.24,64,10,E,4.15,0,1009,100,1686938400,-18000
129,Missouri,Kansas City/Pleasant Hill,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],62.58,86.81,55,23,W,18.33,0,1011,21,1687024800,-18000
130,Missouri,Kansas City/Pleasant Hill,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.57,78.78,68,9,NW,5.09,0,1008,98,1687111200,-18000
131,Missouri,Springfield,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],60.31,81.57,45,6,SE,1.1,0,1008,98,1686765600,-18000
132,Missouri,Springfield,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.39,85.26,44,4,S,0,0,1009,0,1686852000,-18000
133,Missouri,Springfield,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.17,82.36,70,13,SW,2.64,0,1010,100,1686938400,-18000
134,Missouri,Springfield,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],64.92,86.81,55,8,E,0.13,0,1010,68,1687024800,-18000
135,Missouri,Springfield,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.61,79.79,57,13,W,9.45,0,1007,30,1687111200,-18000
136,Missouri,St. Louis,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],61.48,84.45,39,12,N,0.15,0,1006,23,1686765600,-18000
137,Missouri,St. Louis,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.77,85.96,41,8,NW,0,0,1008,0,1686852000,-18000
138,Missouri,St. Louis,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],65.43,87.8,43,12,NE,0.73,0,1010,65,1686938400,-18000
139,Missouri,St. Louis,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],67.84,86.49,41,7,NE,0.1,0,1012,9,1687024800,-18000
140,Missouri,St. Louis,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.18,74.68,83,8,E,18.53,0,1008,100,1687111200,-18000
141,Nebraska,Hastings,1,Wed 6/14,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.88,81.7,44,7,S,0,0,1007,98,1686765600,-18000
142,Nebraska,Hastings,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.16,86.29,38,10,S,0,0,1007,7,1686852000,-18000
143,Nebraska,Hastings,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.35,81.99,48,17,NW,5.51,0,1010,99,1686938400,-18000
144,Nebraska,Hastings,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],60.39,68,90,13,NW,24.8,0,1012,100,1687024800,-18000
145,Nebraska,Hastings,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.78,84.99,46,10,E,0,0,1008,1,1687111200,-18000
146,Nebraska,North Platte,1,Wed 6/14,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.26,80.73,38,10,SE,0,0,1006,18,1686765600,-18000
147,Nebraska,North Platte,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.58,84.33,36,19,SW,4.62,0,1006,9,1686852000,-18000
148,Nebraska,North Platte,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],53.91,75.99,58,24,NW,19.96,0,1011,93,1686938400,-18000
149,Nebraska,North Platte,4,Sat 6/17,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.52,71.46,60,10,NW,0,0,1012,100,1687024800,-18000
150,Nebraska,North Platte,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.38,86.43,37,10,E,0,0,1007,8,1687111200,-18000
151,Nebraska,Omaha/Valley,1,Wed 6/14,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],59.61,84.11,33,7,SW,0,0,1006,42,1686765600,-18000
152,Nebraska,Omaha/Valley,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],62.92,87.6,37,9,SE,0,0,1007,0,1686852000,-18000
