id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
153,Nebraska,Omaha/Valley,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],65.35,86.07,38,10,SE,0,0,1010,7,1686938400,-18000
154,Nebraska,Omaha/Valley,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.73,74.86,77,8,NE,19.82,0,1011,100,1687024800,-18000
155,Nebraska,Omaha/Valley,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],62.06,82,60,9,E,0.7,0,1008,78,1687111200,-18000
156,North Dakota,Bismarck,1,Wed 6/14,Clouds,few clouds,http://openweathermap.org/img/wn/[email],58.15,83.07,44,14,E,0,0,1005,21,1686765600,-18000
157,North Dakota,Bismarck,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],59.5,84,41,18,NW,4.84,0,1006,45,1686852000,-18000
158,North Dakota,Bismarck,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],54.97,64.22,62,14,NW,15.43,0,1015,100,1686938400,-18000
159,North Dakota,Bismarck,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],53.78,74.97,49,4,E,0,0,1010,71,1687024800,-18000
160,North Dakota,Bismarck,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],55.58,82.69,45,12,SE,0,0,1006,48,1687111200,-18000
161,North Dakota,Grand Forks,1,Wed 6/14,Clouds,few clouds,http://openweathermap.org/img/wn/[email],57.88,76.06,55,9,N,0,0,1007,18,1686765600,-18000
162,North Dakota,Grand Forks,2,Thu 6/15,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.93,75.31,52,10,E,0,0,1010,32,1686852000,-18000
163,North Dakota,Grand Forks,3,Fri 6/16,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54.1,68.4,61,11,NW,0,0,1014,95,1686938400,-18000
164,North Dakota,Grand Forks,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],59.04,65.43,78,6,NW,0.53,0,1011,100,1687024800,-18000
165,North Dakota,Grand Forks,5,Sun 6/18,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.57,79.12,53,8,SE,0,0,1007,20,1687111200,-18000
166,South Dakota,Aberdeen,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.22,82.38,49,9,NE,0,0,1005,3,1686765600,-18000
167,South Dakota,Aberdeen,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],59.34,84.4,46,10,E,0,0,1006,13,1686852000,-18000
168,South Dakota,Aberdeen,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.88,74.3,69,16,NW,7.71,0,1011,86,1686938400,-18000
169,South Dakota,Aberdeen,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],58.05,71.53,65,7,W,0.9,0,1010,100,1687024800,-18000
170,South Dakota,Aberdeen,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],55.58,79.3,48,5,SW,0,0,1008,57,1687111200,-18000
171,South Dakota,Rapid City,1,Wed 6/14,Clouds,few clouds,http://openweathermap.org/img/wn/[email],57.49,80.31,40,19,SE,0,0,1004,16,1686765600,-21600
172,South Dakota,Rapid City,2,Thu 6/15,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],57.56,71.89,62,21,W,9.83,0,1007,79,1686852000,-21600
173,South Dakota,Rapid City,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.66,58.91,68,19,NW,4.04,0,1018,100,1686938400,-21600
174,South Dakota,Rapid City,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.91,72.77,47,8,E,0,0,1010,62,1687024800,-21600
175,South Dakota,Rapid City,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],57.34,85.39,36,16,SE,0,0,1004,47,1687111200,-21600
176,South Dakota,Sioux Falls,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.26,82.65,46,6,W,0,0,1006,0,1686765600,-18000
177,South Dakota,Sioux Falls,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.39,83.77,41,11,NE,0,0,1007,4,1686852000,-18000
178,South Dakota,Sioux Falls,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.37,77.4,63,14,E,7.39,0,1011,40,1686938400,-18000
179,South Dakota,Sioux Falls,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.37,71.65,72,9,SW,7.22,0,1011,100,1687024800,-18000
180,South Dakota,Sioux Falls,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],60.1,78.69,59,7,E,0.45,0,1008,50,1687111200,-18000
181,Wisconsin,Green Bay,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],51.93,75.42,67,8,S,1.85,0,1004,41,1686762000,-18000
182,Wisconsin,Green Bay,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],50.67,67.5,60,12,N,0.6,0,1008,63,1686848400,-18000
183,Wisconsin,Green Bay,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.39,70.74,60,7,N,0,0,1015,0,1686934800,-18000
184,Wisconsin,Green Bay,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.61,75.9,58,8,SE,0,0,1013,1,1687021200,-18000
185,Wisconsin,Green Bay,5,Sun 6/18,Clouds,few clouds,http://openweathermap.org/img/wn/[email],58.78,75.92,54,9,E,0,0,1011,24,1687107600,-18000
186,Wisconsin,La Crosse,1,Wed 6/14,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.44,80.96,52,8,W,0,0,1005,2,1686765600,-18000
187,Wisconsin,La Crosse,2,Thu 6/15,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],55.54,76.77,57,9,N,0,0,1008,75,1686852000,-18000
188,Wisconsin,La Crosse,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.08,75.85,48,7,E,0,0,1015,4,1686938400,-18000
189,Wisconsin,La Crosse,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.01,80.96,52,7,SE,0,0,1013,4,1687024800,-18000
190,Wisconsin,La Crosse,5,Sun 6/18,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],57.31,79.95,42,7,E,0,0,1010,94,1687111200,-18000
191,Wisconsin,Milwaukee/Sullivan,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],52.66,76.39,68,7,S,0.71,0,1005,81,1686762000,-18000
192,Wisconsin,Milwaukee/Sullivan,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],50.41,72.27,62,11,NE,0.67,0,1008,100,1686848400,-18000
193,Wisconsin,Milwaukee/Sullivan,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.2,72.97,57,8,NE,0,0,1015,0,1686934800,-18000
194,Wisconsin,Milwaukee/Sullivan,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.06,77.32,52,7,E,0,0,1014,0,1687021200,-18000
195,Wisconsin,Milwaukee/Sullivan,5,Sun 6/18,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.66,76.3,50,10,E,0,0,1011,68,1687107600,-18000
196,Wyoming,Cheyenne,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],46.81,69.51,38,14,S,0.96,0,1006,20,1686765600,-21600
197,Wyoming,Cheyenne,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.17,65.32,51,13,NW,10.29,0,1006,97,1686852000,-21600
198,Wyoming,Cheyenne,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],47.08,56.61,78,21,NW,0.31,0,1018,80,1686938400,-21600
199,Wyoming,Cheyenne,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],45.9,69.35,41,16,W,0.48,0,1010,99,1687028400,-21600
200,Wyoming,Cheyenne,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.66,79.97,27,16,SW,0,0,1007,5,1687114800,-21600
201,Wyoming,Riverton,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],52.23,75.87,30,10,S,0.63,0,1002,12,1686769200,-21600
202,Wyoming,Riverton,2,Thu 6/15,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],51.75,69.67,42,19,SW,28.27,0,1007,98,1686855600,-21600
203,Wyoming,Riverton,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.51,64.36,54,12,E,9.29,0,1017,39,1686942000,-21600
204,Wyoming,Riverton,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.36,73.96,35,10,SW,0,0,1010,1,1687028400,-21600
205,Wyoming,Riverton,5,Sun 6/18,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.75,82.38,24,19,SW,0,0,1004,95,1687114800,-21600
206,Maine,Caribou,1,Wed 6/14,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.8,68.45,79,8,SE,0,0,1002,88,1686758400,-14400
207,Maine,Caribou,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],56.26,67.14,78,9,S,5.08,0,999,100,1686844800,-14400
208,Maine,Caribou,3,Fri 6/16,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],48.61,71.46,56,7,NE,0,0,1006,78,1686931200,-14400
209,Maine,Caribou,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],48.78,55.44,83,10,NE,1.72,0,1012,100,1687017600,-14400
210,Maine,Caribou,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],46.49,55.8,76,9,NE,0.74,0,1018,100,1687104000,-14400
211,Maine,Gray/Portland,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],55.83,74.73,87,10,SE,2.46,0,1002,100,1686758400,-14400
212,Maine,Gray/Portland,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],53.4,74.07,73,6,NW,3.82,0,999,89,1686844800,-14400
213,Maine,Gray/Portland,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],56.26,75.67,63,7,E,2.47,0,1005,70,1686931200,-14400
214,Maine,Gray/Portland,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],56.62,60.19,97,9,NE,2.21,0,1008,100,1687017600,-14400
215,Maine,Gray/Portland,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],51.53,59.85,86,10,N,0.25,0,1014,100,1687104000,-14400
216,Massachusetts,Boston,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.8,79.05,45,15,S,2.85,0,1002,54,1686758400,-14400
217,Massachusetts,Boston,2,Thu 6/15,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],55.71,76.01,45,11,W,0,0,1000,26,1686844800,-14400
218,Massachusetts,Boston,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],59.99,82.09,34,11,S,1.32,0,1005,34,1686931200,-14400
219,Massachusetts,Boston,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],58.77,70.65,82,9,N,22.15,0,1004,99,1687017600,-14400
220,Massachusetts,Boston,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],56.08,62.26,92,9,N,0.25,0,1013,100,1687104000,-14400
221,New Jersey,Mount Holly/Philadelphia,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],59.81,76.39,51,15,SW,0.17,0,1000,80,1686758400,-14400
222,New Jersey,Mount Holly/Philadelphia,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57,81.27,40,13,W,0,0,1005,0,1686844800,-14400
223,New Jersey,Mount Holly/Philadelphia,3,Fri 6/16,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],60.85,74.05,74,9,W,11.27,0,1006,100,1686931200,-14400
224,New Jersey,Mount Holly/Philadelphia,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],57.7,73.53,62,11,NW,2.12,0,1006,44,1687021200,-14400
225,New Jersey,Mount Holly/Philadelphia,5,Sun 6/18,Clouds,few clouds,http://openweathermap.org/img/wn/[email],59.43,79.54,41,7,E,0,0,1012,24,1687107600,-14400
226,New York,Albany,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.56,70.72,57,11,S,11.45,0,1000,95,1686758400,-14400
227,New York,Albany,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],55.04,75.49,73,11,W,1.63,0,1003,90,1686844800,-14400
228,New York,Albany,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],54.48,66.31,73,3,SE,5.72,0,1006,100,1686931200,-14400
229,New York,Albany,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],55.87,61.23,98,7,W,5.21,0,1006,100,1687017600,-14400
230,New York,Albany,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],56.35,71.1,76,6,W,4.7,0,1013,98,1687104000,-14400
231,New York,Binghamton,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.69,58.44,97,10,W,14.24,0,997,100,1686762000,-14400
232,New York,Binghamton,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],53.33,71.87,54,11,NW,0.19,0,1005,50,1686848400,-14400
233,New York,Binghamton,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.71,66.34,88,7,W,11.78,0,1005,100,1686934800,-14400
234,New York,Binghamton,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],55.35,61.27,80,10,NW,1.81,0,1008,100,1687021200,-14400
235,New York,Binghamton,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],55.44,71.78,61,5,NW,2.31,0,1013,99,1687107600,-14400
236,New York,Buffalo,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],50.31,65.46,77,12,NW,3.37,0,999,99,1686762000,-14400
237,New York,Buffalo,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],51.37,68.02,61,11,SW,0.52,0,1006,59,1686848400,-14400
238,New York,Buffalo,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.16,66.34,89,7,W,10.47,0,1006,100,1686934800,-14400
239,New York,Buffalo,4,Sat 6/17,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.87,71.04,41,12,NW,0,0,1010,42,1687021200,-14400
240,New York,Buffalo,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],54.7,73.98,49,6,SW,0,0,1013,49,1687107600,-14400
241,New York,New York/Upton,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.8,69.42,72,19,S,5.54,0,1001,60,1686758400,-14400
242,New York,New York/Upton,2,Thu 6/15,Clouds,few clouds,http://openweathermap.org/img/wn/[email],60.53,73.47,60,17,SW,0,0,1003,12,1686844800,-14400
243,New York,New York/Upton,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.1,72.5,58,13,W,6.5,0,1006,67,1686931200,-14400
244,New York,New York/Upton,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],61.81,69.3,82,15,W,5.38,0,1005,100,1687017600,-14400
245,New York,New York/Upton,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],60.87,65.5,78,12,N,0.2,0,1013,95,1687104000,-14400
246,North Carolina,Newport/Morehead City,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],71.15,83.84,46,21,S,1.8,0,1007,21,1686762000,-14400
247,North Carolina,Newport/Morehead City,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],68.22,83.14,48,15,SW,5.25,0,1008,99,1686848400,-14400
248,North Carolina,Newport/Morehead City,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],70.54,82.51,58,15,S,3.55,0,1007,1,1686934800,-14400
249,North Carolina,Newport/Morehead City,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],70.36,84.76,36,7,NW,0,0,1010,74,1687021200,-14400
250,North Carolina,Newport/Morehead City,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.67,82.2,50,11,SE,0,0,1012,0,1687107600,-14400
251,North Carolina,Raleigh,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.28,88.43,27,16,W,1.89,0,1006,15,1686762000,-14400
252,North Carolina,Raleigh,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.43,86.56,38,8,W,3.44,0,1007,13,1686848400,-14400
253,North Carolina,Raleigh,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],65.71,90.57,29,12,W,0.12,0,1007,1,1686934800,-14400
254,North Carolina,Raleigh,4,Sat 6/17,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],63.12,84.4,28,9,W,0,0,1010,100,1687021200,-14400
255,North Carolina,Raleigh,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.25,89.78,27,10,SE,0,0,1011,0,1687107600,-14400
256,North Carolina,Wilmington,1,Wed 6/14,Rain,light rain,http://openweathermap.org/img/wn/[email],71.87,86.45,45,18,SW,0.55,0,1008,26,1686762000,-14400
257,North Carolina,Wilmington,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],65.97,87.13,44,16,SW,1.34,0,1008,98,1686848400,-14400
258,North Carolina,Wilmington,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.73,88.65,46,13,SW,3.41,0,1008,0,1686934800,-14400
259,North Carolina,Wilmington,4,Sat 6/17,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],72.09,87.85,34,8,SW,0,0,1010,81,1687021200,-14400
260,North Carolina,Wilmington,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],67.89,83.73,46,10,SE,0,0,1012,0,1687107600,-14400
261,Ohio,Cleveland,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.35,64.62,65,14,NW,9.5,0,1003,12,1686762000,-14400
262,Ohio,Cleveland,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.18,68.95,66,14,SW,6.48,0,1007,91,1686848400,-14400
263,Ohio,Cleveland,3,Fri 6/16,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],57.34,64.2,73,14,NW,0,0,1010,53,1686934800,-14400
264,Ohio,Cleveland,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.16,68.31,62,11,W,0,0,1013,0,1687021200,-14400
265,Ohio,Cleveland,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.74,68.02,43,9,N,0,0,1013,9,1687107600,-14400
266,Ohio,Wilmington,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.37,67.89,73,18,SW,11.45,0,1005,89,1686762000,-14400
267,Ohio,Wilmington,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.26,77.4,58,9,N,5.05,0,1008,56,1686848400,-14400
268,Ohio,Wilmington,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.45,72.03,61,10,N,3.28,0,1011,6,1686934800,-14400
269,Ohio,Wilmington,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.46,74.41,53,5,NW,0,0,1013,2,1687021200,-14400
270,Ohio,Wilmington,5,Sun 6/18,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],55.98,75.74,51,12,NE,0,0,1011,40,1687107600,-14400
271,Pennsylvania,Pittsburgh,1,Wed 6/14,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],52.02,69.04,51,14,S,17.68,0,1002,79,1686762000,-14400
272,Pennsylvania,Pittsburgh,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],47.52,75.13,40,6,S,0.25,0,1007,42,1686848400,-14400
273,Pennsylvania,Pittsburgh,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],53.78,69.39,79,12,W,4.41,0,1008,86,1686934800,-14400
274,Pennsylvania,Pittsburgh,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.07,75.96,32,11,NW,0,0,1011,3,1687021200,-14400
275,Pennsylvania,Pittsburgh,5,Sun 6/18,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.4,77.76,26,4,N,0,0,1012,1,1687107600,-14400
276,Pennsylvania,State College,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.33,64.78,83,18,SW,17.68,0,999,89,1686762000,-14400
277,Pennsylvania,State College,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.62,76.86,37,13,W,0,0,1006,5,1686848400,-14400
278,Pennsylvania,State College,3,Fri 6/16,Rain,light rain,http://openweathermap.org/img/wn/[email],55.11,67.3,79,11,W,5.55,0,1006,92,1686934800,-14400
279,Pennsylvania,State College,4,Sat 6/17,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.22,76.41,27,13,NW,0,0,1008,8,1687021200,-14400
280,Pennsylvania,State College,5,Sun 6/18,Clouds,few clouds,http://openweathermap.org/img/wn/[email],47.91,78.6,38,3,W,0,0,1012,11,1687107600,-14400
281,South Carolina,Charleston,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],69.6,79.92,87,16,SW,8.25,0,1013,67,1686762000,-14400
282,South Carolina,Charleston,2,Thu 6/15,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],66.67,90.03,55,18,SW,19.38,0,1010,66,1686848400,-14400
283,South Carolina,Charleston,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],65.16,91.38,48,10,W,0,0,1010,2,1686934800,-14400
284,South Carolina,Charleston,4,Sat 6/17,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],68,92.01,34,11,NW,21.54,0,1010,93,1687021200,-14400
285,South Carolina,Charleston,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],66.85,87.15,50,8,SE,2.55,0,1011,68,1687107600,-14400
286,South Carolina,Columbia,1,Wed 6/14,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],65.14,84.52,64,19,SW,26.29,0,1009,80,1686762000,-14400
287,South Carolina,Columbia,2,Thu 6/15,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.36,87.26,45,13,S,3.51,0,1009,4,1686848400,-14400
288,South Carolina,Columbia,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.75,90.93,38,11,W,0,0,1009,0,1686934800,-14400
289,South Carolina,Columbia,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],65.62,86.74,44,10,NW,16.7,0,1010,59,1687021200,-14400
290,South Carolina,Columbia,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.15,86.61,47,9,SE,5.25,0,1011,59,1687107600,-14400
291,South Carolina,Greenville-Spartanburg,1,Wed 6/14,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],58.26,84.33,49,18,S,5.09,0,1007,80,1686762000,-14400
292,South Carolina,Greenville-Spartanburg,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],57.83,84.33,38,10,S,0.21,0,1009,6,1686848400,-14400
293,South Carolina,Greenville-Spartanburg,3,Fri 6/16,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.74,86.81,36,11,NW,0,0,1009,5,1686934800,-14400
294,South Carolina,Greenville-Spartanburg,4,Sat 6/17,Rain,light rain,http://openweathermap.org/img/wn/[email],64.27,77.5,81,8,S,1.22,0,1012,100,1687021200,-14400
295,South Carolina,Greenville-Spartanburg,5,Sun 6/18,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.73,83.23,47,8,SE,11.47,0,1011,59,1687107600,-14400
296,Vermont,Burlington,1,Wed 6/14,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.79,69.28,69,6,SW,5.82,0,1001,93,1686758400,-14400
297,Vermont,Burlington,2,Thu 6/15,Rain,light rain,http://openweathermap.org/img/wn/[email],56.5,69.84,72,7,W,3.05,0,1001,96,1686844800,-14400
298,Vermont,Burlington,3,Fri 6/16,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.61,68.36,77,8,SE,8.97,0,1006,91,1686931200,-14400
299,Vermont,Burlington,4,Sat 6/17,Rain,moderate rain,http://openweathermap.org/img/wn/[email],58.42,65.17,86,5,E,10.42,0,1005,92,1687017600,-14400
300,Vermont,Burlington,5,Sun 6/18,Rain,light rain,http://openweathermap.org/img/wn/[email],56.32,62.47,89,10,NW,8.03,0,1013,99,1687104000,-14400
301,Virginia,Baltimore/Washington,1,Wed 6/14,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],56.95,78.17,42,19,W,0,0,1001,98,1686762000,-14400
302,Virginia,Baltimore/Washington,2,Thu 6/15,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.29,83.55,30,8,W,0,0,1006,1,1686848400,-14400
